identificador|identificador_original|nome|identificador_unidade_monetaria|identificador_tipo_conta_previdenciaria|portabilidade_origem_regressiva|conta_coletiva|inicio_vigencia|final_vigencia
40b2384e80b03cb47d8ff4427fbd276e0d06a5b4a931444e030d8a4c0446df45|ContaSeguridade: Acordo Judicial - Determinação Judicial (Ativo)|Acordo Judicial - Determinação Judicial (Ativo)||14125ed029b0b982354e2682c6c5b138a34f81f41729ee5db1284a74a445d7f4|False|False|01/12/2023|
cb89b7c92ec3ce1faeefbf0b833c23918031cd4df471f71e9d7e3611e867b608|ContaSeguridade: Acordo Judicial - Determinação Judicial (Ativo) - Patrocinadora|Acordo Judicial - Determinação Judicial (Ativo) - Patrocinadora||14125ed029b0b982354e2682c6c5b138a34f81f41729ee5db1284a74a445d7f4|False|False|01/12/2023|
4f03f150b7e2009ea588f630624c2a5b49c4a7dee67cd77a305929fafad2e38e|ContaSeguridade: Adicional|Adicional||469580027ba32908782133c1208648b63e4ae54cc1614d71030f1088e927b099|False|False|01/12/2023|
25255efe413da21287057aedff95f9929e9235175a7e28e6ce8360bc4c0ea209|ContaSeguridade: Adicional Part|Adicional Part||b8f56a424902b6d373a1f8273e4be2f8f51b86122ab69281bae5611d4c460768|False|False|01/12/2023|
a153da558457cc0840bd07aa6acf34f96612c1d8a50ed09eb4744da814bfc361|ContaSeguridade: Adicional Participante|Adicional Participante||469580027ba32908782133c1208648b63e4ae54cc1614d71030f1088e927b099|False|False|01/12/2023|
de41e546801e3d879d74be8ca828b32ed443abde90de4c6832e860e5d6b25d8b|ContaSeguridade: Adicional Participante Superávit|Adicional Participante Superávit||469580027ba32908782133c1208648b63e4ae54cc1614d71030f1088e927b099|False|False|01/12/2023|
1e9ec4ac5ec4f16716dec9798e5a26445ba7b4d5fd4fcb30ef8553fd86df15ae|ContaSeguridade: Adicional Patr|Adicional Patr||b8f56a424902b6d373a1f8273e4be2f8f51b86122ab69281bae5611d4c460768|False|False|01/12/2023|
9a858908a3d78b0a1013c34a1086b91483797c2433462ded51df1e38669156b5|ContaSeguridade: Adicional Patrocinadora|Adicional Patrocinadora||b8f56a424902b6d373a1f8273e4be2f8f51b86122ab69281bae5611d4c460768|False|False|01/12/2023|
c64b2892233f649dee14f408e07d3a96b76d219c92ec6d4252d45c8dab2549ea|ContaSeguridade: Benefício Concedido|Benefício Concedido||c89c22351a617fe38f18b6f1ab9bba89bb0f4596c59c6084b35d8b4cf304128c|False|False|01/12/2023|
cffc317346d70cf88c6aa1030ea914ec5a96b99c004ea0c85e23d8e3785fef75|ContaSeguridade: Básica|Básica||469580027ba32908782133c1208648b63e4ae54cc1614d71030f1088e927b099|False|False|01/12/2023|
ea0fa7e1eb641f322eb9d81e430e46535331bfac59ff87197914e3b94eb352a8|ContaSeguridade: Básica Partic|Básica Partic||469580027ba32908782133c1208648b63e4ae54cc1614d71030f1088e927b099|False|False|01/12/2023|
c4a9e2b1ee752fb7bec725b08f54ea72eb26b5d02747ff90826117c042ca0887|ContaSeguridade: Básica Participante|Básica Participante||469580027ba32908782133c1208648b63e4ae54cc1614d71030f1088e927b099|False|False|01/12/2023|
f547e25a7db62ada5487f5adf98c061da68f0ef1069d974389c2d5795ceb8898|ContaSeguridade: Básica Participante Superávit|Básica Participante Superávit||469580027ba32908782133c1208648b63e4ae54cc1614d71030f1088e927b099|False|False|01/12/2023|
60782ced8c519d36c0e0cebb7af8edaaa9f6e6f57846ca8775a69e29a67f12cc|ContaSeguridade: Básica Patroc|Básica Patroc||b8f56a424902b6d373a1f8273e4be2f8f51b86122ab69281bae5611d4c460768|False|False|01/12/2023|
19d55c5594d7db8851b64d6bb584230d760063ad6332b9f2f915140941246be9|ContaSeguridade: Básica Patrocinadora|Básica Patrocinadora||b8f56a424902b6d373a1f8273e4be2f8f51b86122ab69281bae5611d4c460768|False|False|01/12/2023|
3eaaab7a5a90f9c0d83c4b99ef629fdd0829ecb5ff5f654d8919341577e534f6|ContaSeguridade: Conta Específica (RM-RP)|Conta Específica (RM-RP)||4d0c49e8eab111ed78891f9de9ef7a25cff2a4d982d2f32b730a50cda3e80eef|False|False|01/12/2023|
5fe99b87862c51797b3ccbcb15eb84570faa0756178bd8a382bd502dd9e0cf79|ContaSeguridade: Conta Individual (RP)|Conta Individual (RP)||4d0c49e8eab111ed78891f9de9ef7a25cff2a4d982d2f32b730a50cda3e80eef|False|False|01/12/2023|
