identificador|identificador_original|carencia|identificador_plano|identificador_tipo_classe_participacao|identificador_situacao
10d84d826635639c89c9a38ce70a9f28ef31d01bdc9e730f928530e10fae2872|	36CanceladoDesligado||76a50887d8f1c2e9301755428990ad81479ee21c25b43215cf524541e0503269|9aedd41f3885beb8936ee97bf5f2e9ce4c93884c0582ce8896f74fd88a767823|078f8f13a8f00be4b8b316183232b8126465a057029f49ccda99eda04a3683f9
b7c537620212dda9e980c4240d0b4e22b61888465d8a986dd5a420ec62f540ea|	37CanceladoDesligado||7a61b53701befdae0eeeffaecc73f14e20b537bb0f8b91ad7c2936dc63562b25|9aedd41f3885beb8936ee97bf5f2e9ce4c93884c0582ce8896f74fd88a767823|078f8f13a8f00be4b8b316183232b8126465a057029f49ccda99eda04a3683f9
a02a26d5d925125252715e0ea3f101e2f92ab515dcbbb503b2fe90ba8bba5868|	38CanceladoDesligado||aea92132c4cbeb263e6ac2bf6c183b5d81737f179f21efdc5863739672f0f470|9aedd41f3885beb8936ee97bf5f2e9ce4c93884c0582ce8896f74fd88a767823|078f8f13a8f00be4b8b316183232b8126465a057029f49ccda99eda04a3683f9
aa0a786a161bd8e667bc5426e2c348a4ee8ba9c367616ad6a33419d4bf8698cc|	38Aguardando OpçãoDemitido - Aguardando Opção||aea92132c4cbeb263e6ac2bf6c183b5d81737f179f21efdc5863739672f0f470|17964105663b1ca9aeb799273da60e17c05bd63e427142f0c4ec260ad61c9b61|f3e1b1491b19a7c71a5dd826e0f9d331c72c985809433b310b12a26b7d764f13
edd3d9658178501b7aa79f31ed799976fb9da0423f583251cbf9091e7d583ad0|	39CanceladoDesligado||0b918943df0962bc7a1824c0555a389347b4febdc7cf9d1254406d80ce44e3f9|9aedd41f3885beb8936ee97bf5f2e9ce4c93884c0582ce8896f74fd88a767823|078f8f13a8f00be4b8b316183232b8126465a057029f49ccda99eda04a3683f9
273060afbfd3f61ccfdf2ecdcb8644d83d7f6fab26f8be057f706d50b4b6e80b|	45CanceladoDesligado||811786ad1ae74adfdd20dd0372abaaebc6246e343aebd01da0bfc4c02bf0106c|9aedd41f3885beb8936ee97bf5f2e9ce4c93884c0582ce8896f74fd88a767823|078f8f13a8f00be4b8b316183232b8126465a057029f49ccda99eda04a3683f9
62dcfea80b02f4faf4504a05e0826d0d676689796db867490e8a2d3fb69d7ef4|	118CanceladoDesligado||85daaf6f7055cd5736287faed9603d712920092c4f8fd0097ec3b650bf27530e|9aedd41f3885beb8936ee97bf5f2e9ce4c93884c0582ce8896f74fd88a767823|078f8f13a8f00be4b8b316183232b8126465a057029f49ccda99eda04a3683f9
6abfd5356f26880382813e02d1d738bfe1317f4cb12964974ef66524c387ea5c|	125CanceladoDesligado||0f8ef3377b30fc47f96b48247f463a726a802f62f3faa03d56403751d2f66c67|9aedd41f3885beb8936ee97bf5f2e9ce4c93884c0582ce8896f74fd88a767823|078f8f13a8f00be4b8b316183232b8126465a057029f49ccda99eda04a3683f9
163c7ea62680ee79b1c6c962928ace195e7b1c8431fccaafcc253de20c8fab9b|	126CanceladoDesligado||65a699905c02619370bcf9207f5a477c3d67130ca71ec6f750e07fe8d510b084|9aedd41f3885beb8936ee97bf5f2e9ce4c93884c0582ce8896f74fd88a767823|078f8f13a8f00be4b8b316183232b8126465a057029f49ccda99eda04a3683f9
e3b9387c0f5ff67aa85a5390cbf1ace8edd516e6f782d202ad03cda34e1f8502|	129CanceladoDesligado||6566230e3a3ce3774c1bbc7c18b590ae0f457bbcd511e90e3e7dca2a02e7addc|9aedd41f3885beb8936ee97bf5f2e9ce4c93884c0582ce8896f74fd88a767823|078f8f13a8f00be4b8b316183232b8126465a057029f49ccda99eda04a3683f9
